

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jun 15 14:45:53 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1010  0171  1803               	skipnc
  1011  0172  3001               	movlw	1
  1012  0173  0775               	addwf	?___wmul+1,w
  1013  0174  00AA               	movwf	SEG7_write_all@value+1
  1014  0175  3004               	movlw	4
  1015  0176  00BA               	movwf	??_displayOnSegment+2
  1016  0177  083A               	movf	??_displayOnSegment+2,w
  1017  0178  00AB               	movwf	SEG7_write_all@decimal_point
  1018  0179  120A  118A  2028   	fcall	_SEG7_write_all
  1019                           
  1020                           ;main.c: 75: } else {
  1021  017C  0008               	return
  1022  017D                     l1719:	
  1023                           
  1024                           ;main.c: 76: uint8_t year = RTC_get_year();
  1025  017D  120A  118A  24EA  120A  118A  	fcall	_RTC_get_year
  1026  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0184  00B8               	movwf	??_displayOnSegment
  1029  0185  0838               	movf	??_displayOnSegment,w
  1030  0186  00BF               	movwf	displayOnSegment@year
  1031                           
  1032                           ;main.c: 78: SEG7_write_all(2000 + year, 0);
  1033  0187  083F               	movf	displayOnSegment@year,w
  1034  0188  3ED0               	addlw	208
  1035  0189  00A9               	movwf	SEG7_write_all@value
  1036  018A  3007               	movlw	7
  1037  018B  1803               	skipnc
  1038  018C  3008               	movlw	8
  1039  018D  00AA               	movwf	SEG7_write_all@value+1
  1040  018E  01AB               	clrf	SEG7_write_all@decimal_point
  1041  018F  120A  118A  2028   	fcall	_SEG7_write_all
  1042  0192  0008               	return
  1043  0193                     __end_of_displayOnSegment:	
  1044                           
  1045                           	psect	text2
  1046  03BD                     __ptext2:	
  1047 ;; *************** function ___wmul *****************
  1048 ;; Defined at:
  1049 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  multiplier      2    4[COMMON] unsigned int 
  1052 ;;  multiplicand    2    6[COMMON] unsigned int 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  product         2    0[BANK0 ] unsigned int 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  2    4[COMMON] unsigned int 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         4       0       0       0       0
  1065 ;;      Locals:         0       2       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         4       2       0       0       0
  1068 ;;Total ram usage:        6 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_displayOnSegment
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function ___wmul
  1080  03BD                     ___wmul:	
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1084  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1085  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1086  03BF  01A0               	clrf	___wmul@product
  1087  03C0  01A1               	clrf	___wmul@product+1
  1088  03C1                     l1691:	
  1089  03C1  1C74               	btfss	___wmul@multiplier,0
  1090  03C2  2BCB               	goto	l342
  1091  03C3  0876               	movf	___wmul@multiplicand,w
  1092  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1093  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1094  03C6  07A0               	addwf	___wmul@product,f
  1095  03C7  1803               	skipnc
  1096  03C8  0AA1               	incf	___wmul@product+1,f
  1097  03C9  0877               	movf	___wmul@multiplicand+1,w
  1098  03CA  07A1               	addwf	___wmul@product+1,f
  1099  03CB                     l342:	
  1100  03CB  3001               	movlw	1
  1101  03CC                     u1375:	
  1102  03CC  1003               	clrc
  1103  03CD  0DF6               	rlf	___wmul@multiplicand,f
  1104  03CE  0DF7               	rlf	___wmul@multiplicand+1,f
  1105  03CF  3EFF               	addlw	-1
  1106  03D0  1D03               	skipz
  1107  03D1  2BCC               	goto	u1375
  1108  03D2  3001               	movlw	1
  1109  03D3                     u1385:	
  1110  03D3  1003               	clrc
  1111  03D4  0CF5               	rrf	___wmul@multiplier+1,f
  1112  03D5  0CF4               	rrf	___wmul@multiplier,f
  1113  03D6  3EFF               	addlw	-1
  1114  03D7  1D03               	skipz
  1115  03D8  2BD3               	goto	u1385
  1116  03D9  0875               	movf	___wmul@multiplier+1,w
  1117  03DA  0474               	iorwf	___wmul@multiplier,w
  1118  03DB  1D03               	skipz
  1119  03DC  2BC1               	goto	l1691
  1120  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1121  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1122  03DF  0821               	movf	___wmul@product+1,w
  1123  03E0  01F5               	clrf	?___wmul+1
  1124  03E1  07F5               	addwf	?___wmul+1,f
  1125  03E2  0820               	movf	___wmul@product,w
  1126  03E3  01F4               	clrf	?___wmul
  1127  03E4  07F4               	addwf	?___wmul,f
  1128  03E5  0008               	return
  1129  03E6                     __end_of___wmul:	
  1130                           
  1131                           	psect	text3
  1132  0028                     __ptext3:	
  1133 ;; *************** function _SEG7_write_all *****************
  1134 ;; Defined at:
  1135 ;;		line 11 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\SEG7_4DIG.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  value           2    9[BANK0 ] unsigned int 
  1138 ;;  decimal_poin    1   11[BANK0 ] unsigned char 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  dp4             1   21[BANK0 ] unsigned char 
  1141 ;;  dp3             1   20[BANK0 ] unsigned char 
  1142 ;;  dp2             1   19[BANK0 ] unsigned char 
  1143 ;;  dp1             1   18[BANK0 ] unsigned char 
  1144 ;;  digit4          1   17[BANK0 ] unsigned char 
  1145 ;;  digit3          1   16[BANK0 ] unsigned char 
  1146 ;;  digit2          1   15[BANK0 ] unsigned char 
  1147 ;;  digit1          1   14[BANK0 ] unsigned char 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;		None               void
  1150 ;; Registers used:
  1151 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       3       0       0       0
  1158 ;;      Locals:         0       8       0       0       0
  1159 ;;      Temps:          0       2       0       0       0
  1160 ;;      Totals:         0      13       0       0       0
  1161 ;;Total ram usage:       13 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; Hardware stack levels required when called:    2
  1164 ;; This function calls:
  1165 ;;		_SEG7_write_digit
  1166 ;;		___lwdiv
  1167 ;;		___lwmod
  1168 ;; This function is called by:
  1169 ;;		_displayOnSegment
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _SEG7_write_all
  1175  0028                     _SEG7_write_all:	
  1176                           
  1177                           ;SEG7_4DIG.c: 12: uint8_t digit1 = value / 1000;
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _SEG7_write_all: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1181  0028  30E8               	movlw	232
  1182  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1183  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1184  002B  00A1               	movwf	___lwdiv@divisor
  1185  002C  3003               	movlw	3
  1186  002D  00A2               	movwf	___lwdiv@divisor+1
  1187  002E  082A               	movf	SEG7_write_all@value+1,w
  1188  002F  01A4               	clrf	___lwdiv@dividend+1
  1189  0030  07A4               	addwf	___lwdiv@dividend+1,f
  1190  0031  0829               	movf	SEG7_write_all@value,w
  1191  0032  01A3               	clrf	___lwdiv@dividend
  1192  0033  07A3               	addwf	___lwdiv@dividend,f
  1193  0034  120A  118A  223F  120A  118A  	fcall	___lwdiv
  1194  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1195  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1196  003B  0821               	movf	?___lwdiv,w
  1197  003C  00AC               	movwf	??_SEG7_write_all
  1198  003D  082C               	movf	??_SEG7_write_all,w
  1199  003E  00AE               	movwf	SEG7_write_all@digit1
  1200                           
  1201                           ;SEG7_4DIG.c: 13: uint8_t digit2 = (value % 1000) / 100;
  1202  003F  3064               	movlw	100
  1203  0040  00A1               	movwf	___lwdiv@divisor
  1204  0041  3000               	movlw	0
  1205  0042  00A2               	movwf	___lwdiv@divisor+1
  1206  0043  082A               	movf	SEG7_write_all@value+1,w
  1207  0044  01F7               	clrf	___lwmod@dividend+1
  1208  0045  07F7               	addwf	___lwmod@dividend+1,f
  1209  0046  0829               	movf	SEG7_write_all@value,w
  1210  0047  01F6               	clrf	___lwmod@dividend
  1211  0048  07F6               	addwf	___lwmod@dividend,f
  1212  0049  30E8               	movlw	232
  1213  004A  00F4               	movwf	___lwmod@divisor
  1214  004B  3003               	movlw	3
  1215  004C  00F5               	movwf	___lwmod@divisor+1
  1216  004D  120A  118A  22FA  120A  118A  	fcall	___lwmod
  1217  0052  0875               	movf	?___lwmod+1,w
  1218  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0055  01A4               	clrf	___lwdiv@dividend+1
  1221  0056  07A4               	addwf	___lwdiv@dividend+1,f
  1222  0057  0874               	movf	?___lwmod,w
  1223  0058  01A3               	clrf	___lwdiv@dividend
  1224  0059  07A3               	addwf	___lwdiv@dividend,f
  1225  005A  120A  118A  223F  120A  118A  	fcall	___lwdiv
  1226  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0061  0821               	movf	?___lwdiv,w
  1229  0062  00AC               	movwf	??_SEG7_write_all
  1230  0063  082C               	movf	??_SEG7_write_all,w
  1231  0064  00AF               	movwf	SEG7_write_all@digit2
  1232                           
  1233                           ;SEG7_4DIG.c: 14: uint8_t digit3 = (value % 100) / 10;
  1234  0065  300A               	movlw	10
  1235  0066  00A1               	movwf	___lwdiv@divisor
  1236  0067  3000               	movlw	0
  1237  0068  00A2               	movwf	___lwdiv@divisor+1
  1238  0069  082A               	movf	SEG7_write_all@value+1,w
  1239  006A  01F7               	clrf	___lwmod@dividend+1
  1240  006B  07F7               	addwf	___lwmod@dividend+1,f
  1241  006C  0829               	movf	SEG7_write_all@value,w
  1242  006D  01F6               	clrf	___lwmod@dividend
  1243  006E  07F6               	addwf	___lwmod@dividend,f
  1244  006F  3064               	movlw	100
  1245  0070  00F4               	movwf	___lwmod@divisor
  1246  0071  3000               	movlw	0
  1247  0072  00F5               	movwf	___lwmod@divisor+1
  1248  0073  120A  118A  22FA  120A  118A  	fcall	___lwmod
  1249  0078  0875               	movf	?___lwmod+1,w
  1250  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1251  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1252  007B  01A4               	clrf	___lwdiv@dividend+1
  1253  007C  07A4               	addwf	___lwdiv@dividend+1,f
  1254  007D  0874               	movf	?___lwmod,w
  1255  007E  01A3               	clrf	___lwdiv@dividend
  1256  007F  07A3               	addwf	___lwdiv@dividend,f
  1257  0080  120A  118A  223F  120A  118A  	fcall	___lwdiv
  1258  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0087  0821               	movf	?___lwdiv,w
  1261  0088  00AC               	movwf	??_SEG7_write_all
  1262  0089  082C               	movf	??_SEG7_write_all,w
  1263  008A  00B0               	movwf	SEG7_write_all@digit3
  1264                           
  1265                           ;SEG7_4DIG.c: 15: uint8_t digit4 = value % 10;
  1266  008B  300A               	movlw	10
  1267  008C  00F4               	movwf	___lwmod@divisor
  1268  008D  3000               	movlw	0
  1269  008E  00F5               	movwf	___lwmod@divisor+1
  1270  008F  082A               	movf	SEG7_write_all@value+1,w
  1271  0090  01F7               	clrf	___lwmod@dividend+1
  1272  0091  07F7               	addwf	___lwmod@dividend+1,f
  1273  0092  0829               	movf	SEG7_write_all@value,w
  1274  0093  01F6               	clrf	___lwmod@dividend
  1275  0094  07F6               	addwf	___lwmod@dividend,f
  1276  0095  120A  118A  22FA  120A  118A  	fcall	___lwmod
  1277  009A  0874               	movf	?___lwmod,w
  1278  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1279  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1280  009D  00AC               	movwf	??_SEG7_write_all
  1281  009E  082C               	movf	??_SEG7_write_all,w
  1282  009F  00B1               	movwf	SEG7_write_all@digit4
  1283                           
  1284                           ;SEG7_4DIG.c: 17: bool dp1 = (decimal_point & 0x08) >> 3;
  1285  00A0  082B               	movf	SEG7_write_all@decimal_point,w
  1286  00A1  00AC               	movwf	??_SEG7_write_all
  1287  00A2  3003               	movlw	3
  1288  00A3                     u1335:	
  1289  00A3  1003               	clrc
  1290  00A4  0CAC               	rrf	??_SEG7_write_all,f
  1291  00A5  3EFF               	addlw	-1
  1292  00A6  1D03               	skipz
  1293  00A7  28A3               	goto	u1335
  1294  00A8  082C               	movf	??_SEG7_write_all,w
  1295  00A9  3901               	andlw	1
  1296  00AA  00AD               	movwf	??_SEG7_write_all+1
  1297  00AB  082D               	movf	??_SEG7_write_all+1,w
  1298  00AC  00B2               	movwf	SEG7_write_all@dp1
  1299                           
  1300                           ;SEG7_4DIG.c: 18: bool dp2 = (decimal_point & 0x04) >> 2;
  1301  00AD  082B               	movf	SEG7_write_all@decimal_point,w
  1302  00AE  00AC               	movwf	??_SEG7_write_all
  1303  00AF  3002               	movlw	2
  1304  00B0                     u1345:	
  1305  00B0  1003               	clrc
  1306  00B1  0CAC               	rrf	??_SEG7_write_all,f
  1307  00B2  3EFF               	addlw	-1
  1308  00B3  1D03               	skipz
  1309  00B4  28B0               	goto	u1345
  1310  00B5  082C               	movf	??_SEG7_write_all,w
  1311  00B6  3901               	andlw	1
  1312  00B7  00AD               	movwf	??_SEG7_write_all+1
  1313  00B8  082D               	movf	??_SEG7_write_all+1,w
  1314  00B9  00B3               	movwf	SEG7_write_all@dp2
  1315                           
  1316                           ;SEG7_4DIG.c: 19: bool dp3 = (decimal_point & 0x02) >> 1;
  1317  00BA  082B               	movf	SEG7_write_all@decimal_point,w
  1318  00BB  00AC               	movwf	??_SEG7_write_all
  1319  00BC  1003               	clrc
  1320  00BD  0C2C               	rrf	??_SEG7_write_all,w
  1321  00BE  3901               	andlw	1
  1322  00BF  00AD               	movwf	??_SEG7_write_all+1
  1323  00C0  082D               	movf	??_SEG7_write_all+1,w
  1324  00C1  00B4               	movwf	SEG7_write_all@dp3
  1325                           
  1326                           ;SEG7_4DIG.c: 20: bool dp4 = decimal_point & 0x01;
  1327  00C2  082B               	movf	SEG7_write_all@decimal_point,w
  1328  00C3  3901               	andlw	1
  1329  00C4  00AC               	movwf	??_SEG7_write_all
  1330  00C5  082C               	movf	??_SEG7_write_all,w
  1331  00C6  00B5               	movwf	SEG7_write_all@dp4
  1332                           
  1333                           ;SEG7_4DIG.c: 22: SEG7_write_digit(1, digit1, dp1);
  1334  00C7  082E               	movf	SEG7_write_all@digit1,w
  1335  00C8  00AC               	movwf	??_SEG7_write_all
  1336  00C9  082C               	movf	??_SEG7_write_all,w
  1337  00CA  00F4               	movwf	SEG7_write_digit@value
  1338  00CB  0832               	movf	SEG7_write_all@dp1,w
  1339  00CC  00AD               	movwf	??_SEG7_write_all+1
  1340  00CD  082D               	movf	??_SEG7_write_all+1,w
  1341  00CE  00F5               	movwf	SEG7_write_digit@decimal_point
  1342  00CF  3001               	movlw	1
  1343  00D0  120A  118A  2363  120A  118A  	fcall	_SEG7_write_digit
  1344                           
  1345                           ;SEG7_4DIG.c: 23: SEG7_write_digit(2, digit2, dp2);
  1346  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1347  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1348  00D7  082F               	movf	SEG7_write_all@digit2,w
  1349  00D8  00AC               	movwf	??_SEG7_write_all
  1350  00D9  082C               	movf	??_SEG7_write_all,w
  1351  00DA  00F4               	movwf	SEG7_write_digit@value
  1352  00DB  0833               	movf	SEG7_write_all@dp2,w
  1353  00DC  00AD               	movwf	??_SEG7_write_all+1
  1354  00DD  082D               	movf	??_SEG7_write_all+1,w
  1355  00DE  00F5               	movwf	SEG7_write_digit@decimal_point
  1356  00DF  3002               	movlw	2
  1357  00E0  120A  118A  2363  120A  118A  	fcall	_SEG7_write_digit
  1358                           
  1359                           ;SEG7_4DIG.c: 24: SEG7_write_digit(3, digit3, dp3);
  1360  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1361  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1362  00E7  0830               	movf	SEG7_write_all@digit3,w
  1363  00E8  00AC               	movwf	??_SEG7_write_all
  1364  00E9  082C               	movf	??_SEG7_write_all,w
  1365  00EA  00F4               	movwf	SEG7_write_digit@value
  1366  00EB  0834               	movf	SEG7_write_all@dp3,w
  1367  00EC  00AD               	movwf	??_SEG7_write_all+1
  1368  00ED  082D               	movf	??_SEG7_write_all+1,w
  1369  00EE  00F5               	movwf	SEG7_write_digit@decimal_point
  1370  00EF  3003               	movlw	3
  1371  00F0  120A  118A  2363  120A  118A  	fcall	_SEG7_write_digit
  1372                           
  1373                           ;SEG7_4DIG.c: 25: SEG7_write_digit(4, digit4, dp4);
  1374  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1375  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1376  00F7  0831               	movf	SEG7_write_all@digit4,w
  1377  00F8  00AC               	movwf	??_SEG7_write_all
  1378  00F9  082C               	movf	??_SEG7_write_all,w
  1379  00FA  00F4               	movwf	SEG7_write_digit@value
  1380  00FB  0835               	movf	SEG7_write_all@dp4,w
  1381  00FC  00AD               	movwf	??_SEG7_write_all+1
  1382  00FD  082D               	movf	??_SEG7_write_all+1,w
  1383  00FE  00F5               	movwf	SEG7_write_digit@decimal_point
  1384  00FF  3004               	movlw	4
  1385  0100  120A  118A  2363   	fcall	_SEG7_write_digit
  1386  0103  0008               	return
  1387  0104                     __end_of_SEG7_write_all:	
  1388                           
  1389                           	psect	text4
  1390  02FA                     __ptext4:	
  1391 ;; *************** function ___lwmod *****************
  1392 ;; Defined at:
  1393 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  divisor         2    4[COMMON] unsigned int 
  1396 ;;  dividend        2    6[COMMON] unsigned int 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  counter         1    0[BANK0 ] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  2    4[COMMON] unsigned int 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         4       0       0       0       0
  1409 ;;      Locals:         0       1       0       0       0
  1410 ;;      Temps:          1       0       0       0       0
  1411 ;;      Totals:         5       1       0       0       0
  1412 ;;Total ram usage:        6 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; Hardware stack levels required when called:    1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_SEG7_write_all
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function ___lwmod
  1424  02FA                     ___lwmod:	
  1425                           
  1426                           ;incstack = 0
  1427                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1428  02FA  0875               	movf	___lwmod@divisor+1,w
  1429  02FB  0474               	iorwf	___lwmod@divisor,w
  1430  02FC  1903               	skipnz
  1431  02FD  2B29               	goto	l1631
  1432  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1433  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0300  01A0               	clrf	___lwmod@counter
  1435  0301  0AA0               	incf	___lwmod@counter,f
  1436  0302                     l1621:	
  1437  0302  1BF5               	btfsc	___lwmod@divisor+1,7
  1438  0303  2B10               	goto	l1623
  1439  0304  3001               	movlw	1
  1440  0305                     u1265:	
  1441  0305  1003               	clrc
  1442  0306  0DF4               	rlf	___lwmod@divisor,f
  1443  0307  0DF5               	rlf	___lwmod@divisor+1,f
  1444  0308  3EFF               	addlw	-1
  1445  0309  1D03               	skipz
  1446  030A  2B05               	goto	u1265
  1447  030B  3001               	movlw	1
  1448  030C  00F8               	movwf	??___lwmod
  1449  030D  0878               	movf	??___lwmod,w
  1450  030E  07A0               	addwf	___lwmod@counter,f
  1451  030F  2B02               	goto	l1621
  1452  0310                     l1623:	
  1453  0310  0875               	movf	___lwmod@divisor+1,w
  1454  0311  0277               	subwf	___lwmod@dividend+1,w
  1455  0312  1D03               	skipz
  1456  0313  2B16               	goto	u1285
  1457  0314  0874               	movf	___lwmod@divisor,w
  1458  0315  0276               	subwf	___lwmod@dividend,w
  1459  0316                     u1285:	
  1460  0316  1C03               	skipc
  1461  0317  2B1E               	goto	l1627
  1462  0318  0874               	movf	___lwmod@divisor,w
  1463  0319  02F6               	subwf	___lwmod@dividend,f
  1464  031A  0875               	movf	___lwmod@divisor+1,w
  1465  031B  1C03               	skipc
  1466  031C  03F7               	decf	___lwmod@dividend+1,f
  1467  031D  02F7               	subwf	___lwmod@dividend+1,f
  1468  031E                     l1627:	
  1469  031E  3001               	movlw	1
  1470  031F                     u1295:	
  1471  031F  1003               	clrc
  1472  0320  0CF5               	rrf	___lwmod@divisor+1,f
  1473  0321  0CF4               	rrf	___lwmod@divisor,f
  1474  0322  3EFF               	addlw	-1
  1475  0323  1D03               	skipz
  1476  0324  2B1F               	goto	u1295
  1477  0325  3001               	movlw	1
  1478  0326  02A0               	subwf	___lwmod@counter,f
  1479  0327  1D03               	btfss	3,2
  1480  0328  2B10               	goto	l1623
  1481  0329                     l1631:	
  1482  0329  0877               	movf	___lwmod@dividend+1,w
  1483  032A  01F5               	clrf	?___lwmod+1
  1484  032B  07F5               	addwf	?___lwmod+1,f
  1485  032C  0876               	movf	___lwmod@dividend,w
  1486  032D  01F4               	clrf	?___lwmod
  1487  032E  07F4               	addwf	?___lwmod,f
  1488  032F  0008               	return
  1489  0330                     __end_of___lwmod:	
  1490                           
  1491                           	psect	text5
  1492  023F                     __ptext5:	
  1493 ;; *************** function ___lwdiv *****************
  1494 ;; Defined at:
  1495 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  divisor         2    1[BANK0 ] unsigned int 
  1498 ;;  dividend        2    3[BANK0 ] unsigned int 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  quotient        2    6[BANK0 ] unsigned int 
  1501 ;;  counter         1    8[BANK0 ] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  2    1[BANK0 ] unsigned int 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       4       0       0       0
  1512 ;;      Locals:         0       3       0       0       0
  1513 ;;      Temps:          0       1       0       0       0
  1514 ;;      Totals:         0       8       0       0       0
  1515 ;;Total ram usage:        8 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_SEG7_write_all
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function ___lwdiv
  1527  023F                     ___lwdiv:	
  1528                           
  1529                           ;incstack = 0
  1530                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1531  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0241  01A6               	clrf	___lwdiv@quotient
  1534  0242  01A7               	clrf	___lwdiv@quotient+1
  1535  0243  0822               	movf	___lwdiv@divisor+1,w
  1536  0244  0421               	iorwf	___lwdiv@divisor,w
  1537  0245  1903               	skipnz
  1538  0246  2A78               	goto	l1387
  1539  0247  01A8               	clrf	___lwdiv@counter
  1540  0248  0AA8               	incf	___lwdiv@counter,f
  1541  0249                     l1375:	
  1542  0249  1BA2               	btfsc	___lwdiv@divisor+1,7
  1543  024A  2A57               	goto	l1377
  1544  024B  3001               	movlw	1
  1545  024C                     u965:	
  1546  024C  1003               	clrc
  1547  024D  0DA1               	rlf	___lwdiv@divisor,f
  1548  024E  0DA2               	rlf	___lwdiv@divisor+1,f
  1549  024F  3EFF               	addlw	-1
  1550  0250  1D03               	skipz
  1551  0251  2A4C               	goto	u965
  1552  0252  3001               	movlw	1
  1553  0253  00A5               	movwf	??___lwdiv
  1554  0254  0825               	movf	??___lwdiv,w
  1555  0255  07A8               	addwf	___lwdiv@counter,f
  1556  0256  2A49               	goto	l1375
  1557  0257                     l1377:	
  1558  0257  3001               	movlw	1
  1559  0258                     u985:	
  1560  0258  1003               	clrc
  1561  0259  0DA6               	rlf	___lwdiv@quotient,f
  1562  025A  0DA7               	rlf	___lwdiv@quotient+1,f
  1563  025B  3EFF               	addlw	-1
  1564  025C  1D03               	skipz
  1565  025D  2A58               	goto	u985
  1566  025E  0822               	movf	___lwdiv@divisor+1,w
  1567  025F  0224               	subwf	___lwdiv@dividend+1,w
  1568  0260  1D03               	skipz
  1569  0261  2A64               	goto	u995
  1570  0262  0821               	movf	___lwdiv@divisor,w
  1571  0263  0223               	subwf	___lwdiv@dividend,w
  1572  0264                     u995:	
  1573  0264  1C03               	skipc
  1574  0265  2A6D               	goto	l1383
  1575  0266  0821               	movf	___lwdiv@divisor,w
  1576  0267  02A3               	subwf	___lwdiv@dividend,f
  1577  0268  0822               	movf	___lwdiv@divisor+1,w
  1578  0269  1C03               	skipc
  1579  026A  03A4               	decf	___lwdiv@dividend+1,f
  1580  026B  02A4               	subwf	___lwdiv@dividend+1,f
  1581  026C  1426               	bsf	___lwdiv@quotient,0
  1582  026D                     l1383:	
  1583  026D  3001               	movlw	1
  1584  026E                     u1005:	
  1585  026E  1003               	clrc
  1586  026F  0CA2               	rrf	___lwdiv@divisor+1,f
  1587  0270  0CA1               	rrf	___lwdiv@divisor,f
  1588  0271  3EFF               	addlw	-1
  1589  0272  1D03               	skipz
  1590  0273  2A6E               	goto	u1005
  1591  0274  3001               	movlw	1
  1592  0275  02A8               	subwf	___lwdiv@counter,f
  1593  0276  1D03               	btfss	3,2
  1594  0277  2A57               	goto	l1377
  1595  0278                     l1387:	
  1596  0278  0827               	movf	___lwdiv@quotient+1,w
  1597  0279  01A2               	clrf	?___lwdiv+1
  1598  027A  07A2               	addwf	?___lwdiv+1,f
  1599  027B  0826               	movf	___lwdiv@quotient,w
  1600  027C  01A1               	clrf	?___lwdiv
